Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (63.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_94' AND "customers"."id" != 65) LIMIT 1
  [1m[36mCustomer Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_94@notcredda.com' AND "customers"."id" != 65) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1093' AND "customers"."id" != 65) LIMIT 1
  [1m[36m (1.0ms)[0m  [1mUPDATE "customers" SET "first_name" = 'Mark-Anthony', "updated_at" = '2013-02-05 00:23:49.203003' WHERE "customers"."id" = 65[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_94' AND "customers"."id" != 65) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_94@notcredda.com' AND "customers"."id" != 65) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1093' AND "customers"."id" != 65) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_95' LIMIT 1[0m
  [1m[35mCustomer Exists (0.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_95@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1094' LIMIT 1[0m
  [1m[35mCustomer Load (2.0ms)[0m  SELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'iZQbyTKxsg7TuybmESev' LIMIT 1
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"[0m  [["authentication_token", nil], ["cim_customer_profile_id", "10195"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["confirmation_token", "iZQbyTKxsg7TuybmESev"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:23:49 UTC +00:00], ["email", "customer_95@notcredda.com"], ["encrypted_password", "$2a$04$04pebz2Q2HMwRrUYOmccmOJu3b.84TabsCI9QjQ6l82.RzGgw/2PS"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1094"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["username", "customer_95"]]

Sent mail to customer_95@notcredda.com (9ms)
Date: Tue, 05 Feb 2013 09:23:49 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_95@notcredda.com
Message-ID: <51105115514d3_188c2eb57c82682@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[35mSQL (1.0ms)[0m  INSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"  [["address_type", "mailing"], ["addressable_id", 66], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["zip_code", "29301"]]
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["phonable_id", 66], ["phonable_type", "Customer"], ["phone_number", "703-430-1092"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_95' AND "customers"."id" != 66) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_95@notcredda.com' AND "customers"."id" != 66) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1094' AND "customers"."id" != 66) LIMIT 1
  [1m[36m (1.0ms)[0m  [1mUPDATE "customers" SET "first_name" = 'O''Connelly', "updated_at" = '2013-02-05 00:23:49.384014' WHERE "customers"."id" = 66[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_95' AND "customers"."id" != 66) LIMIT 1
  [1m[36mCustomer Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_95@notcredda.com' AND "customers"."id" != 66) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1094' AND "customers"."id" != 66) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_96' LIMIT 1[0m
  [1m[35mCustomer Exists (0.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_96@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1095' LIMIT 1[0m
  [1m[35mCustomer Load (2.0ms)[0m  SELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'vXtiVLVoD4GqGWhbDzJG' LIMIT 1
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"[0m  [["authentication_token", nil], ["cim_customer_profile_id", "10196"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["confirmation_token", "vXtiVLVoD4GqGWhbDzJG"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:23:49 UTC +00:00], ["email", "customer_96@notcredda.com"], ["encrypted_password", "$2a$04$b9XGOHW1X25KwUXgZsUBteD9d77O0vtGEBCCzrhEQzXSgIHQcADS."], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1095"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["username", "customer_96"]]

Sent mail to customer_96@notcredda.com (10ms)
Date: Tue, 05 Feb 2013 09:23:49 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_96@notcredda.com
Message-ID: <5110511596e2b_188c2eb57c8273e@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[35mSQL (2.0ms)[0m  INSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"  [["address_type", "mailing"], ["addressable_id", 67], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["zip_code", "29301"]]
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["phonable_id", 67], ["phonable_type", "Customer"], ["phone_number", "703-430-1093"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00]]
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (0.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_96' AND "customers"."id" != 67) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_96@notcredda.com' AND "customers"."id" != 67) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1095' AND "customers"."id" != 67) LIMIT 1
  [1m[36m (1.0ms)[0m  [1mUPDATE "customers" SET "first_name" = 'tHomAS', "updated_at" = '2013-02-05 00:23:49.671030' WHERE "customers"."id" = 67[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_96' AND "customers"."id" != 67) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_96@notcredda.com' AND "customers"."id" != 67) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1095' AND "customers"."id" != 67) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_97' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_97@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1096' LIMIT 1[0m
  [1m[35mCustomer Load (1.0ms)[0m  SELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'G3fQdav1q2qsZLJUP3RF' LIMIT 1
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"[0m  [["authentication_token", nil], ["cim_customer_profile_id", "10197"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["confirmation_token", "G3fQdav1q2qsZLJUP3RF"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:23:49 UTC +00:00], ["email", "customer_97@notcredda.com"], ["encrypted_password", "$2a$04$bBGNcBq4MMho8bC62EvidO2MVY8oGHQqETeYGWg6kDbtd.9ISj6vi"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1096"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["username", "customer_97"]]

Sent mail to customer_97@notcredda.com (9ms)
Date: Tue, 05 Feb 2013 09:23:49 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_97@notcredda.com
Message-ID: <51105115c3cf6_188c2eb57c828ae@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[35mSQL (2.0ms)[0m  INSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"  [["address_type", "mailing"], ["addressable_id", 68], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["zip_code", "29301"]]
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["phonable_id", 68], ["phonable_type", "Customer"], ["phone_number", "703-430-1094"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_97' AND "customers"."id" != 68) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_97@notcredda.com' AND "customers"."id" != 68) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1096' AND "customers"."id" != 68) LIMIT 1
  [1m[36m (1.0ms)[0m  [1mUPDATE "customers" SET "first_name" = 'Chris', "updated_at" = '2013-02-05 00:23:49.853040' WHERE "customers"."id" = 68[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_97' AND "customers"."id" != 68) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_97@notcredda.com' AND "customers"."id" != 68) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1096' AND "customers"."id" != 68) LIMIT 1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_98' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_98@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1097' LIMIT 1[0m
  [1m[35mCustomer Load (1.0ms)[0m  SELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'ps23neif7oVWLNfFy9ut' LIMIT 1
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"[0m  [["authentication_token", nil], ["cim_customer_profile_id", "10198"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["confirmation_token", "ps23neif7oVWLNfFy9ut"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:23:49 UTC +00:00], ["email", "customer_98@notcredda.com"], ["encrypted_password", "$2a$04$IbeKLMP0HLd67qEaTqHMaezHAb.IK2o5geLJUg2f7JpIXwXefrMoC"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1097"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["username", "customer_98"]]
